!SESSION 2020-07-16 09:15:20.356 -----------------------------------------------
eclipse.buildId=4.16.0.I20200604-0540
java.version=1.8.0_231
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:54:46.398
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:54:46.403
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:54:46.403
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:54:48.285
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:54:48.287
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:54:48.288
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:54:48.288
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:54:48.424
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:54:48.424
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:54:48.430
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:54:48.430
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:54:49.304
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:54:49.304
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:54:49.306
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:54:49.306
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:54:49.954
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:54:49.955
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:54:49.961
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:54:49.961
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:54:50.829
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:54:50.830
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:54:50.830
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:54:50.831
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:54:50.980
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:54:50.980
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:54:50.985
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:54:50.985
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:54:52.004
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:54:52.005
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:54:52.009
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:54:52.010
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:54:55.859
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:54:55.861
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:54:55.862
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:54:55.863
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:54:56.049
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:54:56.050
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:54:56.056
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:54:56.057
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:54:58.102
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:54:58.103
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:54:58.108
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:54:58.109
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:54:58.395
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:54:58.395
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:54:58.396
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:54:58.396
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:54:59.914
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:54:59.914
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:54:59.916
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:54:59.916
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:55:00.135
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:55:00.135
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:55:00.138
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:55:00.139
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:55:04.677
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:55:04.677
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:55:04.684
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:55:04.684
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:55:06.959
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:55:06.960
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:55:06.961
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:55:06.961
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:55:07.212
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:55:07.212
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:55:07.216
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:55:07.216
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:55:08.482
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:55:08.483
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:55:08.484
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:55:08.485
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:55:09.745
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:55:09.746
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:55:09.752
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:55:09.752
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:55:12.280
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:55:12.280
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:55:12.286
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:55:12.286
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:55:12.517
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:55:12.517
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:55:12.519
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:55:12.519
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:55:13.536
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:55:13.537
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:55:13.537
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:55:13.538
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:55:14.320
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:55:14.320
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:55:14.328
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:55:14.328
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:55:15.059
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:55:15.059
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:55:15.061
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:55:15.062
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:55:16.363
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:55:16.364
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-30 13:55:16.372
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-30 13:55:16.372
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException
